

				----* 71 x 71 Matrix *----


	  Iteration :    587 | Best Fitness : 2526.106 | Optimum : 1950 


PATH:

0  65  1  2  43  42  32  33  36  40  68  51  67  49  47  48  50  52  53  30  29  31  34  35  69  41  37  63  39  38  60  26  22  17  66  12  15  18  19  20  21  23  16  28  44  45  46  62  54  55  56  70  3  8  7  13  14  64  24  25  27  6  9  11  10  58  61  57  59  4  5  


================================



  BAT 1 : 	2843.156  
  BAT 2 : 	3015.257  
  BAT 3 : 	3241.382  
  BAT 4 : 	3447.710  
  BAT 5 : 	2526.106  
  BAT 6 : 	3263.555  
  BAT 7 : 	2715.184  
  BAT 8 : 	3451.009  
  BAT 9 : 	3151.496  
  BAT 10 : 	2638.047  
  BAT 11 : 	2609.111  
  BAT 12 : 	3235.854  
  BAT 13 : 	3091.847  
  BAT 14 : 	3606.037  
  BAT 15 : 	3018.083  
  BAT 16 : 	3189.219  
  BAT 17 : 	2727.439  
  BAT 18 : 	3179.802  
  BAT 19 : 	2637.834  
  BAT 20 : 	3207.657  
  BAT 21 : 	2999.022  
  BAT 22 : 	3400.751  
  BAT 23 : 	3026.196  
  BAT 24 : 	3373.006  
  BAT 25 : 	2946.882  
  BAT 26 : 	2578.321  
  BAT 27 : 	3096.113  
  BAT 28 : 	3524.960  
  BAT 29 : 	3326.895  
  BAT 30 : 	3263.719  
  BAT 31 : 	3117.809  
  BAT 32 : 	3134.700  
  BAT 33 : 	3224.335  
  BAT 34 : 	3151.469  
  BAT 35 : 	3459.310  
  BAT 36 : 	3495.916  
  BAT 37 : 	3304.741  
  BAT 38 : 	3368.246  
  BAT 39 : 	2697.066  
  BAT 40 : 	2539.721  
  BAT 41 : 	3341.813  
  BAT 42 : 	3313.711  
